1;u
2;tb
3;t
4;soft_key_bg_gradient_ifruit
5;settings_icons_all_phones
6;ifruit_logo_background
7;icons_spritesheet_iFruit
8;Header_bar_ifruit
9;divider_line
10;buttons_icons_spritesheet_256
26;simplesListItemMC
27;SETTINGS
28;scrubber
29;gutter
31;MISSION_REPEAT_LIST
32;TEXT_MESSAGE_VIEW
38;messageViewItem
40;TEXT_MESSAGE_LIST
48;messageListItem
50;radar_cash
65;jobList
66;JOB_LIST
73;iconIndicator
112;home_menu_icon
113;HOMEMENU
117;emailViewItem
118;EMAIL_VIEW
120;EMAIL_RESPONSE
126;inboxListItem
128;EMAIL_LIST
131;reflectionBar
133;phoneBackgroundColour
135;dayBar
138;timeBar
156;infoBar
157;phoneBackground
199;ButtonIconMASTER
200;cellphoneButtons
201;CONTENT
203;BOUNDING_BOX
206;listItemMC
208;CONTACTLIST
209;SHUTTER
214;CALLSCREEN
215;__Packages.com.rockstargames.gtav.cellphone.ifruit.CELLPHONE_IFRUIT
216;__Packages.com.rockstargames.ui.utils.HudColourLite
217;__Packages.com.rockstargames.ui.utils.HudColour
218;__Packages.com.rockstargames.ui.utils.Colour
219;__Packages.com.rockstargames.ui.game.GameInterface
220;__Packages.com.rockstargames.gtav.cellphone.SoftKeyLabels
221;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
222;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
223;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
224;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
225;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
226;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
227;__Packages.com.rockstargames.ui.tweenStar.easing.Back
228;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
229;__Packages.com.rockstargames.ui.tweenStar.Ease
230;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
231;__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingList
232;__Packages.com.rockstargames.ui.controls.ScrollBar
233;__Packages.com.rockstargames.gtav.cellphone.apps.MISSION_REPEAT_LIST
234;__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingView
235;__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_VIEW
236;__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_LIST
237;__Packages.com.rockstargames.ui.utils.FitToTextfield
238;__Packages.com.rockstargames.gtav.cellphone.apps.JOB_LIST
239;__Packages.com.rockstargames.ui.utils.Text
240;__Packages.com.rockstargames.gtav.cellphone.apps.HOMEMENU_IFRUIT
241;__Packages.com.rockstargames.gtav.cellphone.IconLabels
242;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_VIEW
243;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_RESPONSE
244;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_LIST
245;__Packages.com.rockstargames.gtav.cellphone.apps.contactListItem
246;__Packages.com.rockstargames.gtav.cellphone.apps.CONTACTLIST
247;__Packages.com.rockstargames.gtav.cellphone.apps.SHUTTER
248;__Packages.com.rockstargames.gtav.cellphone.apps.CALLSCREEN
249;__Packages.com.rockstargames.gtav.cellphone.apps.SETTINGS
1;u
2;tb
3;t
4;soft_key_bg_gradient_ifruit
5;settings_icons_all_phones
6;ifruit_logo_background
7;icons_spritesheet_iFruit
8;Header_bar_ifruit
9;divider_line
10;buttons_icons_spritesheet_256
26;simplesListItemMC
27;SETTINGS
28;scrubber
29;gutter
31;MISSION_REPEAT_LIST
32;TEXT_MESSAGE_VIEW
38;messageViewItem
40;TEXT_MESSAGE_LIST
48;messageListItem
50;radar_cash
65;jobList
66;JOB_LIST
73;iconIndicator
112;home_menu_icon
113;HOMEMENU
117;emailViewItem
118;EMAIL_VIEW
120;EMAIL_RESPONSE
126;inboxListItem
128;EMAIL_LIST
131;reflectionBar
133;phoneBackgroundColour
135;dayBar
138;timeBar
156;infoBar
157;phoneBackground
199;ButtonIconMASTER
200;cellphoneButtons
201;CONTENT
203;BOUNDING_BOX
206;listItemMC
208;CONTACTLIST
209;SHUTTER
214;CALLSCREEN
215;__Packages.com.rockstargames.gtav.cellphone.ifruit.CELLPHONE_IFRUIT
216;__Packages.com.rockstargames.ui.utils.HudColourLite
217;__Packages.com.rockstargames.ui.utils.HudColour
218;__Packages.com.rockstargames.ui.utils.Colour
219;__Packages.com.rockstargames.ui.game.GameInterface
220;__Packages.com.rockstargames.gtav.cellphone.SoftKeyLabels
221;__Packages.com.rockstargames.ui.tweenStar.TweenStarLite
222;__Packages.com.rockstargames.ui.tweenStar.easing.Linear
223;__Packages.com.rockstargames.ui.tweenStar.easing.Quad
224;__Packages.com.rockstargames.ui.tweenStar.easing.Cubic
225;__Packages.com.rockstargames.ui.tweenStar.easing.Quart
226;__Packages.com.rockstargames.ui.tweenStar.easing.Sine
227;__Packages.com.rockstargames.ui.tweenStar.easing.Back
228;__Packages.com.rockstargames.ui.tweenStar.easing.Circ
229;__Packages.com.rockstargames.ui.tweenStar.Ease
230;__Packages.com.rockstargames.ui.tweenStar.TweenStarLiteRef
231;__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingList
232;__Packages.com.rockstargames.ui.controls.ScrollBar
233;__Packages.com.rockstargames.gtav.cellphone.apps.MISSION_REPEAT_LIST
234;__Packages.com.rockstargames.gtav.cellphone.apps.APP_ScrollingView
235;__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_VIEW
236;__Packages.com.rockstargames.gtav.cellphone.apps.MESSAGE_LIST
237;__Packages.com.rockstargames.ui.utils.FitToTextfield
238;__Packages.com.rockstargames.gtav.cellphone.apps.JOB_LIST
239;__Packages.com.rockstargames.ui.utils.Text
240;__Packages.com.rockstargames.gtav.cellphone.apps.HOMEMENU_IFRUIT
241;__Packages.com.rockstargames.gtav.cellphone.IconLabels
242;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_VIEW
243;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_RESPONSE
244;__Packages.com.rockstargames.gtav.cellphone.apps.EMAIL_LIST
245;__Packages.com.rockstargames.gtav.cellphone.apps.contactListItem
246;__Packages.com.rockstargames.gtav.cellphone.apps.CONTACTLIST
247;__Packages.com.rockstargames.gtav.cellphone.apps.SHUTTER
248;__Packages.com.rockstargames.gtav.cellphone.apps.CALLSCREEN
249;__Packages.com.rockstargames.gtav.cellphone.apps.SETTINGS
