1;$DIGI
5;OIL_LIGHT
8;PETROL_LIGHT
11;HEADLIGHTS
14;FULL_BEAM
17;ENGINE_LIGHT
20;ABS_LIGHT
23;BATTERY_LIGHT
26;HANDBRAKE
29;INDICATOR_LEFT
32;INDICATOR_RIGHT
39;DIALS_FEROCI
43;fontUse
50;ZTYPE
58;TRUCK
61;DIAL
63;SMALL_DIAL
70;TAILGATOR
84;SUPERGT
90;SULTAN
102;SPEEDO
109;PEYOTE
110;MOTORBIKE
113;GENTAXI
115;FUTO
118;FEROCI
125;DUKES
221;DIGITAL_DIAL
231;CAVALCADE
233;needleBOBCAT
235;SMALL_DIALBOBCAT
237;dialBOBCAT
238;BOBCAT
239;BANSHEE
240;CONTENT
242;BOUNDING_BOX
243;FELTZER
244;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
245;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DASHBOARD
246;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.BaseVehicleDashboard
247;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_BANSHEE
248;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_BOBCAT
249;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_CAVALCADE
250;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_COMET
251;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_DUKES
252;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FACTION
253;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FELTZER
254;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FEROCI
255;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FUTO
256;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_GENTAXI
257;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_MAVERICK
258;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_PEYOTE
259;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_RUINER
260;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SPEEDO
261;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SULTAN
262;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SUPERGT
263;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TAILGATER
264;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TRUCK
265;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TRUCKDIGI
266;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_INFERNUS
267;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_ZTYPE
268;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_MOTORBIKE
1;$DIGI
5;OIL_LIGHT
8;PETROL_LIGHT
11;HEADLIGHTS
14;FULL_BEAM
17;ENGINE_LIGHT
20;ABS_LIGHT
23;BATTERY_LIGHT
26;HANDBRAKE
29;INDICATOR_LEFT
32;INDICATOR_RIGHT
39;DIALS_FEROCI
43;fontUse
50;ZTYPE
58;TRUCK
61;DIAL
63;SMALL_DIAL
70;TAILGATOR
84;SUPERGT
90;SULTAN
102;SPEEDO
109;PEYOTE
110;MOTORBIKE
113;GENTAXI
115;FUTO
118;FEROCI
125;DUKES
221;DIGITAL_DIAL
231;CAVALCADE
233;needleBOBCAT
235;SMALL_DIALBOBCAT
237;dialBOBCAT
238;BOBCAT
239;BANSHEE
240;CONTENT
242;BOUNDING_BOX
243;FELTZER
244;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
245;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DASHBOARD
246;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.BaseVehicleDashboard
247;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_BANSHEE
248;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_BOBCAT
249;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_CAVALCADE
250;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_COMET
251;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_DUKES
252;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FACTION
253;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FELTZER
254;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FEROCI
255;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_FUTO
256;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_GENTAXI
257;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_MAVERICK
258;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_PEYOTE
259;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_RUINER
260;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SPEEDO
261;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SULTAN
262;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_SUPERGT
263;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TAILGATER
264;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TRUCK
265;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_TRUCKDIGI
266;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_INFERNUS
267;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_ZTYPE
268;__Packages.com.rockstargames.gtav.levelDesign.DashboardDials.DIAL_MOTORBIKE
