1;photoframenoise
2;CONTENT
4;BOUNDING_BOX
16;uiOverlayMC
20;shutterSlideMC
24;photoFrameMC
25;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
26;__Packages.com.rockstargames.ui.core.BaseScreenLayout
27;__Packages.com.rockstargames.ui.utils.DisplayConfig
28;__Packages.com.rockstargames.ui.game.GameInterface
29;__Packages.com.rockstargames.gtav.levelDesign.DIGITAL_CAMERA
1;photoframenoise
2;CONTENT
4;BOUNDING_BOX
16;uiOverlayMC
20;shutterSlideMC
24;photoFrameMC
25;__Packages.com.rockstargames.gtav.levelDesign.BaseScriptUI
26;__Packages.com.rockstargames.ui.core.BaseScreenLayout
27;__Packages.com.rockstargames.ui.utils.DisplayConfig
28;__Packages.com.rockstargames.ui.game.GameInterface
29;__Packages.com.rockstargames.gtav.levelDesign.DIGITAL_CAMERA
