1;LOADOUT_DLC
2;weaponRenderpack
3;weaponMeleeRenderPack
4;weaponAttachments
6;W-952879014
8;W984333226
10;W2138347493
12;W-1466123874
14;W1198879012
16;W1627465347
18;W-1834847097
20;W137902532
22;W2132975508
24;W-771403250
26;W-1063057011
28;W-1076751822
30;W-102323637
32;W-947031628
34;W-1887867191
36;W392730790
38;W-270015777
40;W-1654528753
42;W-1716589765
44;W1737195953
46;W615608432
48;W-1569615261
50;W-1716189206
52;W1317494643
54;W1141786504
56;W-2067956739
58;W-1786099057
60;W911657153
62;W741814745
64;W-37975472
66;W-1813897027
68;W1119849093
70;W-1312131151
72;W-1568386805
74;W100416529
76;W205991906
78;W-494615257
80;W2017895192
82;W487013001
84;W2144741730
86;W-1660422300
88;W-1357824103
90;W-2084633992
92;W-1074790547
94;W324215364
96;W736523883
98;W1593441988
100;W453432689
102;W584646201
398;mpWeaponsItem
427;mpWeapons
429;__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_WEAPONS
430;__Packages.com.rockstargames.ui.components.IController
431;__Packages.com.rockstargames.ui.components.GUIScroll
432;__Packages.com.rockstargames.ui.utils.HudColourLite
433;__Packages.mx.utils.Delegate
434;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuGalleryBase
435;__Packages.com.rockstargames.ui.media.ImageLoaderManager
436;__Packages.com.rockstargames.ui.media.ImageLoader
437;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_WEAPONS
438;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsModel
439;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsView
440;__Packages.com.rockstargames.gtav.utils.GTAVUIUtils
441;__Packages.com.rockstargames.gtav.utils.GTAVUIConfig
442;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsItem
443;__Packages.com.rockstargames.ui.utils.BitMonger
444;__Packages.com.rockstargames.ui.utils.MathStar
445;__Packages.com.rockstargames.ui.utils.Localisation
1;LOADOUT_DLC
2;weaponRenderpack
3;weaponMeleeRenderPack
4;weaponAttachments
6;W-952879014
8;W984333226
10;W2138347493
12;W-1466123874
14;W1198879012
16;W1627465347
18;W-1834847097
20;W137902532
22;W2132975508
24;W-771403250
26;W-1063057011
28;W-1076751822
30;W-102323637
32;W-947031628
34;W-1887867191
36;W392730790
38;W-270015777
40;W-1654528753
42;W-1716589765
44;W1737195953
46;W615608432
48;W-1569615261
50;W-1716189206
52;W1317494643
54;W1141786504
56;W-2067956739
58;W-1786099057
60;W911657153
62;W741814745
64;W-37975472
66;W-1813897027
68;W1119849093
70;W-1312131151
72;W-1568386805
74;W100416529
76;W205991906
78;W-494615257
80;W2017895192
82;W487013001
84;W2144741730
86;W-1660422300
88;W-1357824103
90;W-2084633992
92;W-1074790547
94;W324215364
96;W736523883
98;W1593441988
100;W453432689
102;W584646201
398;mpWeaponsItem
427;mpWeapons
429;__Packages.com.rockstargames.gtav.pauseMenuPages.PAUSE_MENU_PAGES_WEAPONS
430;__Packages.com.rockstargames.ui.components.IController
431;__Packages.com.rockstargames.ui.components.GUIScroll
432;__Packages.com.rockstargames.ui.utils.HudColourLite
433;__Packages.mx.utils.Delegate
434;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PauseMenuGalleryBase
435;__Packages.com.rockstargames.ui.media.ImageLoaderManager
436;__Packages.com.rockstargames.ui.media.ImageLoader
437;__Packages.com.rockstargames.gtav.pauseMenu.pauseComponents.PAUSE_MENU_WEAPONS
438;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsModel
439;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsView
440;__Packages.com.rockstargames.gtav.utils.GTAVUIUtils
441;__Packages.com.rockstargames.gtav.utils.GTAVUIConfig
442;__Packages.com.rockstargames.gtav.pauseMenu.pauseMenuItems.multiplayer.PauseMPMenuWeaponsItem
443;__Packages.com.rockstargames.ui.utils.BitMonger
444;__Packages.com.rockstargames.ui.utils.MathStar
445;__Packages.com.rockstargames.ui.utils.Localisation
